time,hours,stage,speed,depth,elevation
0.0,0.0,0.0,0.0,62.508339290711646,-62.508339290711646
120.0,0.033333333333333333,3.1828913290601696e-17,2.6799710157284794e-15,62.508339290711646,-62.508339290711646
240.0,0.066666666666666666,-5.8281310035012007e-15,4.1965415771390396e-15,62.508339290711639,-62.508339290711646
360.0,0.10000000000000001,-5.0099935262454285e-15,5.3129018377070122e-15,62.508339290711639,-62.508339290711646
480.0,0.13333333333333333,-3.5840755217586128e-15,5.4983921755982344e-15,62.508339290711639,-62.508339290711646
600.0,0.16666666666666666,-6.3808086080046827e-15,4.9112919230251781e-15,62.508339290711639,-62.508339290711646
720.0,0.20000000000000001,-2.7688493544872251e-14,8.801588341598583e-15,62.508339290711618,-62.508339290711646
840.0,0.23333333333333334,-8.0100920281405472e-14,2.8875622880007256e-14,62.508339290711568,-62.508339290711646
960.0,0.26666666666666666,-8.8378307099546944e-14,3.2763145949787797e-14,62.508339290711561,-62.508339290711646
1080.0,0.29999999999999999,-7.9396408073572246e-14,2.8096428444885593e-14,62.508339290711568,-62.508339290711646
1200.0,0.33333333333333331,-7.1152430294943035e-14,2.5421009216342953e-14,62.508339290711575,-62.508339290711646
1320.0,0.36666666666666664,-6.6946326652471916e-14,3.1306074711600494e-14,62.508339290711582,-62.508339290711646
1440.0,0.40000000000000002,-9.7289389135400614e-14,4.4539343016477067e-14,62.508339290711547,-62.508339290711646
1560.0,0.43333333333333335,-1.4658301638497968e-13,5.9013787882785814e-14,62.508339290711497,-62.508339290711646
1680.0,0.46666666666666667,-1.8997809700484333e-13,6.7603646418097489e-14,62.508339290711454,-62.508339290711646
1800.0,0.5,-2.1448818185607291e-13,6.8610471380876997e-14,62.508339290711433,-62.508339290711646
1920.0,0.53333333333333333,-2.3647217690018199e-13,6.9587852072336871e-14,62.508339290711412,-62.508339290711646
2040.0,0.56666666666666665,-2.3164720440464485e-13,6.8230140081608042e-14,62.508339290711412,-62.508339290711646
2160.0,0.59999999999999998,1.7501863483428272e-12,7.1937885030515326e-13,62.508339290713394,-62.508339290711646
2280.0,0.6333333333333333,5.5685024843960491e-10,2.2165799004106047e-10,62.508339291268499,-62.508339290711646
2400.0,0.66666666666666663,8.1101581792511285e-08,3.2446499645469554e-08,62.508339371813229,-62.508339290711646
2520.0,0.69999999999999996,6.302139006185831e-06,2.532988758190575e-06,62.508345592850652,-62.508339290711646
2640.0,0.73333333333333328,0.00026667571053831538,0.000107568436969707,62.508605966422188,-62.508339290711646
2760.0,0.76666666666666672,0.0063517010494696423,0.0025668453471139009,62.514690991761114,-62.508339290711646
2880.0,0.80000000000000004,0.089734316290176461,0.036283386427551814,62.598073607001822,-62.508339290711646
3000.0,0.83333333333333337,0.74897716767176037,0.30263024241138092,63.257316458383407,-62.508339290711646
3120.0,0.8666666666666667,3.5110243759336401,1.4022481214302136,66.01936366664529,-62.508339290711646
3240.0,0.90000000000000002,8.0079140541101452,3.0845188082883057,70.516253344821791,-62.508339290711646
3360.0,0.93333333333333335,10.603551483890067,3.7269266423161351,73.111890774601719,-62.508339290711646
3480.0,0.96666666666666667,11.778194346431153,3.6482153137703781,74.286533637142796,-62.508339290711646
3600.0,1.0,11.721294619809157,3.6213258489170972,74.229633910520803,-62.508339290711646
3720.0,1.0333333333333334,11.502334596821116,3.6985872513975635,74.010673887532761,-62.508339290711646
3840.0,1.0666666666666667,11.861708328945657,3.7224131004330174,74.370047619657299,-62.508339290711646
3960.0,1.1000000000000001,12.64193476286418,3.6110907285650229,75.150274053575828,-62.508339290711646
4080.0,1.1333333333333333,13.268939382615189,3.509656833307214,75.777278673326833,-62.508339290711646
4200.0,1.1666666666666667,13.528720846515633,3.3785627614912941,76.037060137227286,-62.508339290711646
4320.0,1.2,13.186451509003279,3.1641467355075745,75.694790799714923,-62.508339290711646
4440.0,1.2333333333333334,12.420844086815672,3.0303364555838272,74.929183377527323,-62.508339290711646
4560.0,1.2666666666666666,12.041947702665517,3.0792832489292294,74.550286993377171,-62.508339290711646
4680.0,1.3,12.562495246777393,3.342959743144811,75.070834537489034,-62.508339290711646
4800.0,1.3333333333333333,14.08164169388801,3.8402171924602211,76.589980984599663,-62.508339290711646
4920.0,1.3666666666666667,15.78853916691264,4.3286290065952331,78.296878457624288,-62.508339290711646
5000.0,1.3888888888888888,16.450106309566085,4.5272324736843217,78.958445600277727,-62.508339290711646
5030.0,1.3972222222222221,16.574039080646941,4.5723715008792531,79.082378371358587,-62.508339290711646
5060.0,1.4055555555555554,16.644594539374378,4.6026947794183286,79.152933830086027,-62.508339290711646
5090.0,1.413888888888889,16.672778636739128,4.6199932543196676,79.181117927450771,-62.508339290711646
5120.0,1.4222222222222223,16.664823305780022,4.624484099150707,79.173162596491665,-62.508339290711646
5150.0,1.4305555555555556,16.628679022567127,4.6170492706998285,79.137018313278773,-62.508339290711646
5180.0,1.4388888888888889,16.569977712743675,4.5980228030202817,79.078317003455325,-62.508339290711646
5210.0,1.4472222222222222,16.498671259516026,4.5675737331440356,79.007010550227676,-62.508339290711646
5240.0,1.4555555555555555,16.424691373339726,4.5264610020644742,78.933030664051373,-62.508339290711646
5270.0,1.4638888888888888,16.35143308092513,4.473070536593883,78.85977237163678,-62.508339290711646
5300.0,1.4722222222222223,16.281286880032919,4.4078571456813362,78.789626170744569,-62.508339290711646
5330.0,1.4805555555555556,16.213731429592276,4.3329124196530682,78.722070720303918,-62.508339290711646
5360.0,1.4888888888888889,16.146262698679024,4.249726854917637,78.65460198939067,-62.508339290711646
5390.0,1.4972222222222222,16.074007471628573,4.1612715724593627,78.582346762340222,-62.508339290711646
5420.0,1.5055555555555555,15.993198898418191,4.0702735886986492,78.501538189129832,-62.508339290711646
5450.0,1.5138888888888888,15.899890477420515,3.9786860813508569,78.408229768132159,-62.508339290711646
5480.0,1.5222222222222221,15.793659614326643,3.8880283264720301,78.301998905038289,-62.508339290711646
5510.0,1.5305555555555554,15.672983133163516,3.8012997776980986,78.181322423875159,-62.508339290711646
5540.0,1.538888888888889,15.538829675460462,3.7215124852921386,78.047168966172109,-62.508339290711646
5570.0,1.5472222222222223,15.398437780171751,3.6499549899058072,77.906777070883393,-62.508339290711646
5600.0,1.5555555555555556,15.259756628636522,3.5876718221036077,77.76809591934817,-62.508339290711646
5630.0,1.5638888888888889,15.128715431340227,3.5356102617085376,77.637054722051872,-62.508339290711646
5660.0,1.5722222222222222,15.011676036968952,3.4947638245306081,77.520015327680596,-62.508339290711646
5690.0,1.5805555555555555,14.91370668967769,3.4646620055083517,77.422045980389342,-62.508339290711646
5720.0,1.5888888888888888,14.84167380918071,3.4459592525193425,77.350013099892351,-62.508339290711646
5750.0,1.5972222222222223,14.791284752804255,3.4371844820244499,77.299624043515905,-62.508339290711646
5780.0,1.6055555555555556,14.765046751988756,3.4392359230159002,77.273386042700395,-62.508339290711646
5810.0,1.6138888888888889,14.76015201370439,3.4515215701300979,77.268491304416031,-62.508339290711646
5840.0,1.6222222222222222,14.773872560760603,3.4730803566914905,77.282211851472255,-62.508339290711646
5870.0,1.6305555555555555,14.802524519763347,3.5022586730859393,77.310863810474999,-62.508339290711646
5900.0,1.6388888888888888,14.844634839721225,3.5371821385854769,77.35297413043287,-62.508339290711646
5930.0,1.6472222222222221,14.898586326704367,3.5758891185191284,77.406925617416007,-62.508339290711646
5960.0,1.6555555555555554,14.959704159437006,3.6168300420841106,77.468043450148656,-62.508339290711646
5990.0,1.663888888888889,15.022739968495447,3.6586339625062338,77.53107925920709,-62.508339290711646
6020.0,1.6722222222222223,15.083184987001033,3.7003361142624245,77.591524277712679,-62.508339290711646
6050.0,1.6805555555555556,15.137959080664213,3.7408748489162846,77.646298371375863,-62.508339290711646
6080.0,1.6888888888888889,15.183370729332301,3.778634137423138,77.691710020043942,-62.508339290711646
6110.0,1.6972222222222222,15.215865620196398,3.8130360296023853,77.724204910908043,-62.508339290711646
6140.0,1.7055555555555555,15.23502834965729,3.8446842951145501,77.74336764036893,-62.508339290711646
6170.0,1.7138888888888888,15.243061596155897,3.8740653558142264,77.751400886867543,-62.508339290711646
6200.0,1.7222222222222223,15.239099942238086,3.9014832631664249,77.747439232949731,-62.508339290711646
6230.0,1.7305555555555556,15.224311357259079,3.9273024071435172,77.732650647970729,-62.508339290711646
6260.0,1.7388888888888889,15.200205407136794,3.9516621820976785,77.708544697848438,-62.508339290711646
6290.0,1.7472222222222222,15.166877055164202,3.9741669982209396,77.675216345875853,-62.508339290711646
6320.0,1.7555555555555555,15.123412663746768,3.9938706194372262,77.631751954458409,-62.508339290711646
6350.0,1.7638888888888888,15.067100289276611,4.0089409603142201,77.575439579988256,-62.508339290711646
6380.0,1.7722222222222221,14.991062867689472,4.0161866323832598,77.499402158401125,-62.508339290711646
6410.0,1.7805555555555554,14.887408160646963,4.0107981173142031,77.395747451358602,-62.508339290711646
6440.0,1.788888888888889,14.74769480924213,3.9884656100797828,77.25603409995378,-62.508339290711646
6470.0,1.7972222222222223,14.568212086479168,3.9474690273635176,77.07655137719081,-62.508339290711646
6500.0,1.8055555555555556,14.342783968630354,3.8867164683191326,76.851123259342003,-62.508339290711646
6530.0,1.8138888888888889,14.050701331290536,3.8002090833395714,76.559040622002186,-62.508339290711646
6560.0,1.8222222222222222,13.683601627902066,3.6841899027863936,76.19194091861371,-62.508339290711646
6590.0,1.8305555555555555,13.242683808475965,3.5399164168465873,75.751023099187606,-62.508339290711646
6620.0,1.8388888888888888,12.736005125219918,3.3702986935203496,75.244344415931565,-62.508339290711646
6650.0,1.8472222222222223,12.174861311575949,3.1801375150341848,74.683200602287599,-62.508339290711646
6680.0,1.8555555555555556,11.577638108544685,2.9771820191381093,74.085977399256336,-62.508339290711646
6710.0,1.8638888888888889,10.963495398454144,2.7697969440853654,73.471834689165789,-62.508339290711646
6740.0,1.8722222222222222,10.342627272054891,2.5626725178074157,72.85096656276653,-62.508339290711646
6770.0,1.8805555555555555,9.7257093419722409,2.3612179606132258,72.23404863268388,-62.508339290711646
6800.0,1.8888888888888888,9.1278647466630787,2.1729283639219448,71.636204037374725,-62.508339290711646
6830.0,1.8972222222222221,8.5610984301200315,2.0039138808035131,71.069437720831672,-62.508339290711646
6860.0,1.9055555555555554,8.03993910178108,1.8575380252216283,70.548278392492733,-62.508339290711646
6890.0,1.913888888888889,7.5731973408065612,1.7348261202935724,70.081536631518205,-62.508339290711646
6920.0,1.9222222222222223,7.1615799167404717,1.6321428709634898,69.669919207452125,-62.508339290711646
6950.0,1.9305555555555556,6.799242655613436,1.5449273897901257,69.307581946325087,-62.508339290711646
6980.0,1.9388888888888889,6.4810972383906531,1.4708568552437002,68.989436529102306,-62.508339290711646
7010.0,1.9472222222222222,6.2064035248008915,1.4078556877923394,68.714742815512537,-62.508339290711646
7040.0,1.9555555555555555,5.9749685452994301,1.3540297997004251,68.483307836011079,-62.508339290711646
7070.0,1.9638888888888888,5.7892531559410214,1.3083754617376995,68.297592446652672,-62.508339290711646
7100.0,1.9722222222222223,5.6491097178241629,1.2700763308603742,68.157449008535806,-62.508339290711646
7130.0,1.9805555555555556,5.5447951961191499,1.2372934762728403,68.0531344868308,-62.508339290711646
7160.0,1.9888888888888889,5.4598511474493625,1.2070119486918502,67.968190438161002,-62.508339290711646
7190.0,1.9972222222222222,5.3816761526367127,1.1784013776615359,67.890015443348361,-62.508339290711646
7220.0,2.0055555555555555,5.3029453226276795,1.1504007750977849,67.811284613339325,-62.508339290711646
7250.0,2.0138888888888888,5.2236437893289125,1.1217745912288126,67.731983080040564,-62.508339290711646
7280.0,2.0222222222222221,5.1446306810331563,1.0927223088272646,67.652969971744795,-62.508339290711646
7310.0,2.0305555555555554,5.0717391463521189,1.0646619134488124,67.580078437063761,-62.508339290711646
7340.0,2.0388888888888888,5.0122270490805727,1.0431210364220482,67.520566339792225,-62.508339290711646
7370.0,2.0472222222222221,4.9814002074242847,1.0336451683172958,67.489739498135933,-62.508339290711646
7400.0,2.0555555555555554,5.0006915653068296,1.0421540809339398,67.50903085601847,-62.508339290711646
7430.0,2.0638888888888891,5.0908305135311691,1.0794789675072687,67.59916980424282,-62.508339290711646
7460.0,2.0722222222222224,5.279511406155514,1.1602138825173665,67.787850696867167,-62.508339290711646
7490.0,2.0805555555555557,5.5657658351346226,1.2896989969359154,68.074105125846273,-62.508339290711646
7520.0,2.088888888888889,5.8886698490451606,1.4517102504695614,68.397009139756804,-62.508339290711646
7550.0,2.0972222222222223,6.1701236415276046,1.6135768057625977,68.678462932239256,-62.508339290711646
7580.0,2.1055555555555556,6.386124590806463,1.7591884085643146,68.894463881518107,-62.508339290711646
7610.0,2.1138888888888889,6.5662215443707144,1.8894500933588672,69.074560835082366,-62.508339290711646
7640.0,2.1222222222222222,6.7568102989792864,2.013772440798153,69.265149589690935,-62.508339290711646
7670.0,2.1305555555555555,7.0166534744670797,2.1465770533395907,69.524992765178723,-62.508339290711646
7700.0,2.1388888888888888,7.3524365163955236,2.2926755782578603,69.860775807107174,-62.508339290711646
7730.0,2.1472222222222221,7.6593634987794799,2.4312487267268952,70.16770278949113,-62.508339290711646
7760.0,2.1555555555555554,7.8215411078640811,2.539974953731599,70.329880398575725,-62.508339290711646
7790.0,2.1638888888888888,7.8170422795234566,2.6111247025929551,70.325381570235109,-62.508339290711646
7820.0,2.1722222222222221,7.7013754810011781,2.6496886647869156,70.209714771712825,-62.508339290711646
7850.0,2.1805555555555554,7.5371668336995947,2.6713577109510331,70.045506124411247,-62.508339290711646
7880.0,2.1888888888888891,7.3632916514677067,2.683356410802479,69.871630942179351,-62.508339290711646
7910.0,2.1972222222222224,7.203361984853796,2.6899451006942821,69.711701275565446,-62.508339290711646
7940.0,2.2055555555555557,7.0568481913202419,2.6954142934138816,69.565187482031888,-62.508339290711646
7970.0,2.213888888888889,6.9309582525955111,2.7028547020046543,69.439297543307163,-62.508339290711646
8000.0,2.2222222222222223,6.8356380306262414,2.7143043450980318,69.343977321337888,-62.508339290711646
8030.0,2.2305555555555556,6.7684961433437474,2.7299822904993691,69.2768354340554,-62.508339290711646
8060.0,2.2388888888888889,6.7202146612869313,2.7511012682768796,69.228553951998578,-62.508339290711646
8090.0,2.2472222222222222,6.6831130921921069,2.777753649442436,69.191452382903748,-62.508339290711646
8120.0,2.2555555555555555,6.64959241554768,2.8094110048314285,69.157931706259319,-62.508339290711646
8150.0,2.2638888888888888,6.605800620362106,2.8449349213373547,69.11413991107375,-62.508339290711646
8180.0,2.2722222222222221,6.53322723518587,2.8846013904594643,69.041566525897522,-62.508339290711646
8210.0,2.2805555555555554,6.4172818916438636,2.9303800253083714,68.925621182355513,-62.508339290711646
8240.0,2.2888888888888888,6.2517523718682524,2.9862560002554752,68.760091662579896,-62.508339290711646
8270.0,2.2972222222222221,6.0351261967098688,3.0548434269090632,68.543465487421514,-62.508339290711646
8300.0,2.3055555555555554,5.7714268049526014,3.1350151524749093,68.279766095664243,-62.508339290711646
8330.0,2.3138888888888891,5.4774651378520511,3.2236183976046404,67.985804428563696,-62.508339290711646
8360.0,2.3222222222222224,5.1686581183517815,3.3221328755725996,67.676997409063432,-62.508339290711646
8390.0,2.3305555555555557,4.847352431575735,3.4314941747848664,67.355691722287375,-62.508339290711646
8420.0,2.338888888888889,4.5234653932982223,3.5531318753957466,67.03180468400987,-62.508339290711646
8450.0,2.3472222222222223,4.2010883057342774,3.6870738294598198,66.70942759644592,-62.508339290711646
8480.0,2.3555555555555556,3.8814849153368174,3.8323733641157474,66.389824206048459,-62.508339290711646
8510.0,2.3638888888888889,3.5640121368442088,3.9865447456806264,66.072351427555859,-62.508339290711646
8540.0,2.3722222222222222,3.2441356504297039,4.1470552703807826,65.752474941141344,-62.508339290711646
8570.0,2.3805555555555555,2.9174260435141863,4.3107847254801008,65.425765334225829,-62.508339290711646
8600.0,2.3888888888888888,2.5792691913098444,4.4743002957422302,65.087608482021494,-62.508339290711646
8630.0,2.3972222222222221,2.2287593179679246,4.6355670292501721,64.737098608679574,-62.508339290711646
8660.0,2.4055555555555554,1.865128515040861,4.7931019350653523,64.373467805752512,-62.508339290711646
8690.0,2.4138888888888888,1.4901360269198474,4.9465444954899711,63.998475317631495,-62.508339290711646
8720.0,2.4222222222222221,1.1087760392576611,5.0971769988448123,63.617115329969309,-62.508339290711646
8750.0,2.4305555555555554,0.72791058836097999,5.2464219468588178,63.236249879072624,-62.508339290711646
8780.0,2.4388888888888891,0.36067917075793277,5.3969349610314623,62.86901846146958,-62.508339290711646
8810.0,2.4472222222222224,0.022034829788971696,5.5515497787769865,62.530374120500618,-62.508339290711646
8840.0,2.4555555555555557,-0.27375839969012816,5.7137097440590461,62.234580891021515,-62.508339290711646
8870.0,2.463888888888889,-0.50259501436741827,5.8923466387070178,62.005744276344231,-62.508339290711646
8900.0,2.4722222222222223,-0.65134434188903589,6.0905428636852141,61.85699494882261,-62.508339290711646
8930.0,2.4805555555555556,-0.73341139398174171,6.303280041173613,61.774927896729906,-62.508339290711646
8960.0,2.4888888888888889,-0.77864190852922177,6.5184895618654854,61.729697382182422,-62.508339290711646
8990.0,2.4972222222222222,-0.83124284142605964,6.719572807549798,61.677096449285585,-62.508339290711646
9020.0,2.5055555555555555,-0.91354007723949027,6.8963179140170636,61.594799213472157,-62.508339290711646
9050.0,2.5138888888888888,-1.0221272650811739,7.0492309427925264,61.486212025630472,-62.508339290711646
9080.0,2.5222222222222221,-1.140754595890612,7.1849196381623015,61.367584694821034,-62.508339290711646
9110.0,2.5305555555555554,-1.2514531296259364,7.3116412705578657,61.25688616108571,-62.508339290711646
9140.0,2.5388888888888888,-1.3526530864987312,7.4310615970183376,61.155686204212913,-62.508339290711646
9170.0,2.5472222222222221,-1.4480326524553604,7.5438823596333133,61.060306638256286,-62.508339290711646
9200.0,2.5555555555555554,-1.5447969639735393,7.6490061239997917,60.963542326738107,-62.508339290711646
9230.0,2.5638888888888891,-1.6577036971618175,7.7416731971388639,60.850635593549832,-62.508339290711646
9260.0,2.5722222222222224,-1.795924548581165,7.8165328805070731,60.712414742130484,-62.508339290711646
9290.0,2.5805555555555557,-1.9584816561107838,7.8705218596342768,60.549857634600862,-62.508339290711646
9320.0,2.588888888888889,-2.1357963122411263,7.9060889725303234,60.37254297847052,-62.508339290711646
9350.0,2.5972222222222223,-2.3199575778922039,7.9266363895121916,60.188381712819442,-62.508339290711646
9380.0,2.6055555555555556,-2.5075606488243363,7.9330901408500418,60.000778641887308,-62.508339290711646
9410.0,2.6138888888888889,-2.6894055681314866,7.9268008332174356,59.818933722580162,-62.508339290711646
9440.0,2.6222222222222222,-2.85667800366708,7.9089370897109772,59.651661287044568,-62.508339290711646
9470.0,2.6305555555555555,-2.9987587696166345,7.8830883136141576,59.50958052109501,-62.508339290711646
9500.0,2.6388888888888888,-3.1073351268583296,7.8535842733579626,59.401004163853315,-62.508339290711646
9530.0,2.6472222222222221,-3.1868580726153479,7.8209983210674965,59.321481218096295,-62.508339290711646
9560.0,2.6555555555555554,-3.2405151313705987,7.7881235252649565,59.267824159341046,-62.508339290711646
9590.0,2.6638888888888888,-3.2793263477976771,7.7549291234880657,59.229012942913968,-62.508339290711646
9620.0,2.6722222222222221,-3.3073856008398952,7.7227712226326233,59.200953689871753,-62.508339290711646
9650.0,2.6805555555555554,-3.321658576457263,7.6974505100106931,59.186680714254386,-62.508339290711646
9680.0,2.6888888888888891,-3.3249011319284199,7.6793348820947394,59.183438158783225,-62.508339290711646
9710.0,2.6972222222222224,-3.321040516196764,7.6659323485609594,59.187298774514879,-62.508339290711646
9740.0,2.7055555555555557,-3.3149619965406067,7.6560051589611104,59.193377294171043,-62.508339290711646
9770.0,2.713888888888889,-3.3120418341466262,7.6479001422422135,59.19629745656502,-62.508339290711646
9800.0,2.7222222222222223,-3.3167629104171792,7.6385342832043115,59.191576380294464,-62.508339290711646
9830.0,2.7305555555555556,-3.3242636826932594,7.6267995598036773,59.184075608018389,-62.508339290711646
9860.0,2.7388888888888889,-3.336541623599262,7.6125821076638198,59.171797667112386,-62.508339290711646
9890.0,2.7472222222222222,-3.3631734822916264,7.5930640611354772,59.145165808420018,-62.508339290711646
9920.0,2.7555555555555555,-3.4086208332174741,7.5666071015001046,59.09971845749417,-62.508339290711646
9950.0,2.7638888888888888,-3.4780427470214659,7.5326226878057607,59.030296543690177,-62.508339290711646
9980.0,2.7722222222222221,-3.5755918870413677,7.489941512673604,58.932747403670277,-62.508339290711646
10000.0,2.7777777777777777,-3.6574838227743478,7.4555531853351615,58.850855467937301,-62.508339290711646
